          1.55284415e-05, 7.93850359e-06, 1.40676957e-05, 2.29089255e-05,
          -4.51343039e-05, -7.02756051e-06, -5.69827316e-05,
          8.03535295e-05, 6.52824456e-05, 9.34998170e-05,
          -2.45779574e-05, 3.10544128e-05, 7.94073421e-05,
          -3.72228169e-06, 3.88892295e-05, 6.57391211e-05,
          -2.33098144e-05, -7.47022132e-05, -8.80881344e-05,
          -9.73214337e-05, -5.11382677e-05, 7.32497792e-05,
          3.95806819e-05, -1.82306885e-05, 1.38776777e-05,
          1.07487554e-04, 3.06738330e-05, -6.87688726e-06,
          4.60546034e-05, 1.29258609e-04, 2.12686471e-04, 8.55872859e-05,
          9.52920618e-06, 7.43639339e-06, -5.20421017e-05,
          -5.78685103e-07, 4.44773650e-05, 1.23118982e-04,
          -5.00786655e-06, -5.18667075e-05, -7.45402212e-05,
          1.49585658e-05, -7.62704149e-05, 3.60239683e-05,
          5.87137911e-05, 4.50317311e-05 ]
      - [ -1.67971666e-04, 1.05285559e-04, 5.58155225e-05,
          5.60682893e-05, 5.64720722e-06, -1.82752439e-04,
          -1.31273278e-04, -1.52851586e-04, -4.32761699e-05,
          -1.67867140e-04, -1.01718215e-04, -2.84460548e-05,
          -4.27598789e-05, -2.91005690e-05, -1.50498643e-04,
          -1.39081152e-04, -4.42350538e-05, 3.15477992e-05,
          3.28791975e-05, 7.13035342e-06, 5.24826064e-05,
          -4.29180436e-05, -2.36111009e-05, -1.87984711e-04,
          -9.27851652e-05, -1.59677395e-04, 4.92732470e-05,
          2.76017745e-05, 4.22522680e-05, 6.66571577e-05, 1.96250003e-05,
          -8.12361468e-05, -5.10821701e-05, 4.67061109e-05,
          -5.91456192e-05, -1.33980560e-04, -6.71075395e-05,
          -1.06202584e-04, -3.41830892e-05, -3.95126835e-06,
          6.02168911e-05, -6.90704110e-05, -2.91828510e-05,
          -2.32677894e-06, -2.19009729e-04, -6.35634497e-05,
          -2.39039473e-05, -6.41485713e-06, 1.22091486e-04,
          -2.07262783e-05, -5.83520632e-05, -2.32442508e-05,
          -2.26078482e-05, -1.01511694e-04, -3.31553929e-05,
          5.44393697e-05, 1.78701284e-05, -1.64750491e-05,
          -9.68511595e-05, -1.15360717e-05, -6.10918505e-05,
          -5.72075296e-05, -1.14708688e-04, 1.19217817e-04 ]
      - [ 1.34491493e-04, -1.59324627e-04, -2.57519605e-05,
          3.27420785e-05, -1.94846889e-05, 6.40851504e-05,
          2.56460589e-05, 1.13674221e-04, 1.12672780e-04,
          -2.72931138e-05, -6.88346408e-05, 5.17320332e-05,
          -1.39775279e-04, 1.17687705e-06, 1.24525352e-04,
          1.64613026e-04, -6.76717027e-05, -3.01365595e-04,
          2.98314171e-05, -5.48069984e-05, -7.66278317e-05,
          -2.46759941e-04, -1.91230822e-04, -1.55951784e-04,
          -9.98999167e-05, -2.01144194e-05, -1.44415433e-04,
          1.37258496e-04, 1.00833822e-05, -6.21660656e-05,
          -2.18791669e-04, 1.40497586e-05, 5.57864087e-06,
          -5.54025974e-05, 7.87775061e-05, 3.76438547e-05,
          8.96341498e-06, 1.00643920e-04, 1.06163076e-04,
          -4.41859811e-05, -3.30345955e-07, -4.19130738e-05,
          4.34717440e-05, -5.80284250e-05, -6.06156391e-05,
          -1.92081905e-04, -2.04250959e-04, 1.85450714e-04,
          8.40577777e-05, 1.15736308e-04, -3.07420196e-05,
          1.01076010e-04, 5.53726604e-05, 2.76375176e-05, 1.27681677e-04,
          -1.55925354e-05, 1.00413217e-05, -3.67245484e-05,
          -6.89133376e-05, -2.12056984e-04, -5.41472000e-05,
          -9.81508347e-05, -3.94452309e-06, 2.34442541e-05 ]
      - [ 1.06004125e-04, -1.79965955e-05, -3.53517207e-05,
          -5.28687306e-05, -4.07526422e-05, 1.44493633e-05,
          -4.40329859e-05, -8.45957948e-06, -5.65037772e-05,
          -8.57808191e-05, -8.11524733e-05, -1.17582422e-04,
          -4.90720377e-05, -5.67030147e-05, -4.58343857e-05,
          2.29778516e-06, -4.18110321e-05, -1.11792287e-04,
          -1.66601712e-05, -2.03419077e-05, 1.01682699e-05,
          -3.60119047e-05, -1.48981990e-05, 8.24362814e-06,
          -4.13080415e-05, -1.14994225e-06, 7.55706878e-06,
          5.32920167e-05, 6.99576340e-05, 9.72618454e-06,
          -1.02835402e-05, 8.22816583e-06, -1.47028622e-04,
          -5.97800208e-05, -3.92366092e-05, 2.46477084e-05,
          -3.07654300e-05, 1.80007119e-05, 3.56105884e-05,
          3.04035075e-05, 6.40647268e-05, 8.42703957e-06, 3.07804657e-05,
          1.25567414e-04, 4.65040030e-05, 4.01174439e-05, 2.54113584e-05,
          4.17141346e-05, 1.60226380e-04, 1.57694856e-04, 2.32924776e-05,
          3.81215905e-05, 2.52983245e-05, 3.42330823e-05,
          -3.00600368e-05, 8.96563433e-05, 2.58430209e-05,
          -9.57560405e-05, -1.00151112e-04, -1.46201328e-05,
          8.73325189e-05, 1.14887654e-04, 7.34732748e-05, 6.84761253e-05 ]
      - [ 2.59575376e-04, 1.24593163e-04, 1.43220153e-04, 8.08376135e-05,
          3.24593311e-05, -1.98075613e-05, -1.74708941e-04,
          4.18248783e-05, -3.26099835e-05, -1.24508733e-04,
          -2.20528120e-04, -3.85878702e-05, -7.62007840e-05,
          -1.00656893e-04, -3.63878135e-05, 2.36161402e-04,
          -1.13852024e-04, -4.55254223e-04, -3.55921075e-04,
          -1.25623090e-04, 1.49939850e-04, -2.31658196e-04,
          -1.26267027e-04, 4.88516162e-05, -7.00787932e-05,
          -4.32768487e-04, -3.02529588e-05, -5.30443140e-05,
          2.01079383e-05, -2.24717238e-04, -7.41883123e-05,
          5.84568479e-05, -1.11155394e-04, -2.28912060e-04,
          -3.23508284e-05, 5.40437759e-05, 2.40470217e-05,
          2.90653770e-05, 2.56764528e-04, -8.66218543e-05,
          -2.46976415e-04, 9.64076389e-05, 1.09126457e-04,
          8.31631551e-05, -1.56389739e-04, -9.49869791e-05,
          -2.93014193e-04, -1.64177582e-05, 2.68178301e-05,
          7.93573854e-05, -1.91220606e-04, 1.27457140e-04,
          3.46221386e-05, -1.01259284e-05, 1.20397650e-04,
          -1.08375680e-04, 8.33869708e-05, -1.61431541e-04,
          -2.77374274e-05, -1.58560273e-04, 6.35941478e-06,
          -1.50364183e-04, -2.59581517e-04, 3.06993170e-05 ]
      - [ 1.06686406e-04, 1.16348938e-05, 1.39830154e-04, 1.98727983e-04,
          -8.36382969e-05, -2.66754592e-04, 1.25432562e-04,
          -2.22705814e-04, -1.32045971e-04, -1.76886169e-04,
          4.98125919e-05, -2.95447011e-04, -4.65385470e-04,
          1.22898840e-04, -4.79673967e-04, -8.75972619e-05,
          4.48313294e-05, -8.05575837e-05, 1.89717757e-04,
          -7.94987063e-05, -7.77525856e-05, 2.46877404e-04,
          2.15212611e-04, 6.74164548e-05, -1.43477286e-04,
          6.47362322e-06, 1.30560933e-04, 9.25832574e-05, 1.10174660e-04,
          7.24942365e-05, 2.74860009e-04, 1.53247718e-04, 6.31041476e-05,
          3.26103094e-04, 3.35756813e-05, -3.85400162e-05,
          6.96127245e-05, 5.67827447e-05, -1.15554569e-04,
          1.06933192e-04, 3.06246453e-04, -5.53269820e-06,
          7.27839870e-05, 1.84213131e-04, 3.23190092e-04, 5.96447499e-05,
          7.15985952e-05, 8.20925488e-05, 2.21452879e-04, 4.41380165e-04,
          1.40342076e-04, 1.24821072e-05, -1.08801170e-04,
          1.83484721e-04, 9.90494082e-05, 2.79394608e-05,
          -1.75488516e-04, -2.89191434e-04, -3.62348597e-04,
          1.23929916e-04, -3.64527295e-05, 1.24265032e-04,
          9.61834812e-05, 1.17062540e-04 ]
      - [ -7.04447230e-05, 2.11526585e-05, -1.96039309e-05,
          4.56918715e-05, 1.14796538e-04, -1.89384155e-05,
          -6.57292549e-05, 5.63238864e-05, -1.57162394e-05,
          -4.22474404e-05, -5.09018755e-05, -2.29682919e-05,
          -1.42195844e-04, -1.50875843e-04, -2.54269369e-04,
          -5.83838155e-05, 7.33633206e-05, -1.89997888e-06,
          -2.12198393e-05, 1.04435370e-04, -6.12031636e-06,
          2.47124990e-05, 1.02364058e-04, 4.64188561e-05,
          -1.34958973e-05, -1.37526644e-04, -1.35025941e-04,
          -4.56999114e-05, 2.72073430e-05, -5.66699373e-06,
          6.93672046e-05, 4.30077780e-05, -4.18002710e-05,
          -8.18050758e-05, -1.31108842e-04, -3.79052108e-05,
          -2.82992050e-06, 3.54656695e-05, 1.31131228e-05,
          7.63408843e-06, 3.69931513e-05, 8.19240813e-05, 1.33282610e-05,
          8.10272250e-05, 5.53359314e-05, -9.39467645e-05,
          -4.36947666e-05, -1.27650812e-04, 2.29723464e-05,
          -7.89141814e-06, -6.28580019e-05, 2.08406000e-05,
          -2.27095825e-05, -6.55903204e-05, -5.76300044e-06,
          -8.47993942e-05, 2.29050465e-06, -2.46707950e-05,
          -4.01865545e-05, -8.51428831e-06, 2.36875021e-05,
          -7.76016241e-05, -1.24267855e-04, -4.15641580e-06 ]
      - [ 5.68249270e-05, 2.08157348e-06, 1.03570374e-05, 1.57475788e-05,
          5.42390226e-05, 4.29785978e-05, -5.59175787e-05,
          1.63864661e-05, 4.60081210e-05, 1.60102882e-05,
          -1.40366683e-05, 1.47958490e-04, 4.45325022e-05,
          -7.67303136e-05, -6.36279292e-05, 7.18315903e-07,
          -3.03575962e-05, 5.80291562e-05, -1.03362263e-05,
          1.48780193e-04, 7.27683187e-07, -1.04623679e-04,
          -1.87472651e-05, -1.58983268e-04, -1.12446447e-04,
          -1.78411836e-04, -2.03778778e-04, -1.10676803e-04,
          -6.62478124e-05, -1.06924519e-04, -8.79385625e-05,
          5.00303031e-06, -4.00463687e-05, -2.09720911e-05,
          1.00374855e-05, -3.13349919e-05, -4.43009558e-05,
          -3.18261482e-05, 5.01370341e-05, 5.32061531e-05,
          -6.96461721e-05, -5.01912873e-05, -1.15546049e-04,
          -1.48734529e-04, -4.49253930e-05, -5.20261674e-05,
          -1.72012107e-04, -1.45824131e-04, -8.79518630e-05,
          -2.10149185e-04, -8.62750458e-05, -3.75737509e-05,
          1.05010346e-04, -9.08235234e-05, -1.78775299e-04,
          -8.21352514e-05, 5.02818621e-05, 9.43441046e-05,
          1.36963154e-05, -4.68152830e-05, -8.05436357e-05,
          -6.05470013e-05, -1.80290604e-04, -2.92597797e-05 ]
   uncompressed_sv_total: 1071
   uncompressed_support_vectors:
      - [ 8.60673828e+03, 1.53401733e+03, 8.29058472e+02, 2.62545227e+02,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 1.44515410e+04,
          3.91834473e+02, 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          2.59696851e+03, 8.26630859e+02, 3.33028015e+02, 0., 0.,
          1.99521924e+03, 9.33235547e+03, 2.08720825e+02, 1.55124268e+03,
          1.85332007e+03, 7.43342090e+03, 0., 0., 0., 6., 0., 0., 0.,
          1.66016370e+03, 0., 0., 0., 0., 0., 0., 0., 2.03912188e+04,
          1.31240578e+01, 0., 0., 0., 0., 3.49834259e+02, 7.45214050e+02 ]
      - [ 8.85109863e+03, 1.43882666e+03, 9.13450623e+02, 1.99904984e+02,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 1.57586875e+04,
          8.09567795e+01, 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          8.90056152e+01, 3.68040283e+03, 1.47217300e+02, 2.10237961e+01,
          0., 2.00332166e+03, 8.29525293e+03, 9.17273132e+02,
          1.49251575e+03, 1.82845618e+03, 7.15464990e+03, 2.23606796e+01,
          0., 0., 0., 0., 0., 0., 4.20334808e+02, 2.93148438e+02, 0., 0.,
          0., 0., 0., 0., 2.04053516e+04, 7.07106781e+00, 0., 0., 0., 0.,
          1.49913376e+02, 3.69177460e+02 ]
      - [ 2.00005518e+03, 9.46659973e+02, 1.64578821e+03, 2.05427783e+03,
          1.19872051e+04, 0., 0., 0., 0., 0., 1.83387488e+03,
          2.51538037e+03, 5.04848340e+03, 1.92891199e+03, 3.08136548e+03,
          5.06209521e+03, 2.03764707e+04, 1.86010761e+01, 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 4.33820229e+01, 0.,
          0., 8.17357910e+03, 7.87856567e+02, 1.33393958e+03,
          7.11202759e+02, 1.01971416e+04, 7.21110249e+00, 0., 0., 0., 0.,
          2.97338181e+01, 4.98196754e+01, 8., 1.41421356e+01, 0., 0., 0.,
          0., 0., 0., 2.04122461e+04, 1.41421354e+00, 0., 0., 0., 0.,
          5.65685415e+00, 0. ]
      - [ 6.35211523e+03, 2.14884521e+03, 6.19143604e+03, 4.39399268e+03,
          442., 0., 0., 0., 0., 1.10308655e+02, 1.51283215e+03,
          6.99143701e+03, 2.52911255e+03, 3.03293408e+03, 8.56752014e+02,
          4.93888721e+03, 3.68564502e+03, 7.50317261e+02, 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 2.95042358e+02, 2.12004321e+03,
          1.31355884e+03, 5.78047241e+02, 0., 1.32060593e+02, 0.,
          1.50226135e+02, 0., 2.52420288e+02, 1.75372681e+03,
          1.83588613e+04, 1.41421354e+00, 0., 0., 0., 0., 4.68358337e+02,
          8.54223999e+02, 3.79371387e+03, 1.12643347e+03, 0., 0., 0., 0.,
          3.46698723e+01, 4.24683936e+03, 1.28152109e+04, 2.85009186e+02,
          0., 2.28280533e+02, 1.96577661e+03, 2.39774414e+03,
          1.82132751e+03, 1.99317932e+03 ]
      - [ 3.39565918e+03, 1.24818982e+03, 3.55195093e+03, 3.21024121e+03,
          0., 0., 0., 0., 0., 1.18793945e+02, 2.70475488e+03,
          3.83819653e+03, 2.80936646e+03, 3.30999219e+03, 1.97166040e+03,
          5.91697656e+03, 1.55477014e+03, 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 2.43600317e+03, 1.01851520e+03,
          1.57109741e+02, 0., 0., 0., 0., 6.82421875e+01, 1.43102695e+04,
          6.12549170e+03, 0., 0., 0., 0., 0., 2.91652539e+03,
          2.06021387e+03, 6.65591943e+03, 3.56354065e+01, 0., 0., 0., 0.,
          0., 1.01786289e+04, 8.71690039e+03, 9.91100647e+02,
          1.25595251e+03, 0., 0., 0., 3.06623306e+01, 9.77515332e+03 ]
      - [ 2010., 5.47816553e+03, 6.35572266e+03, 0., 292., 0., 0., 0.,
          0., 8.48528099e+00, 1.17199756e+03, 7.52333789e+03,
          1.99790796e+03, 2.38537842e+03, 1.48296631e+03, 5.83901807e+03,
          6.97775537e+03, 1.47581470e+03, 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 1.11464502e+03, 1.33732739e+03, 30.,
          2.12132034e+01, 0., 0., 0., 5.80098633e+02, 8.33395752e+02,
          9.35894434e+03, 1.02290352e+04, 5.81377678e+01, 0., 0., 0., 0.,
          3.81653015e+02, 3.08239160e+03, 7.08488379e+03, 1.31890100e+03,
          0., 0., 0., 0., 0., 6.15289307e+03, 1.43133018e+04, 0., 0., 0.,
          0., 0., 1.37618384e+03, 6.39570190e+02 ]
      - [ 2.84933838e+03, 1.47611536e+03, 6.95256201e+03, 9.95703735e+02,
          274., 0., 0., 0., 0., 1.83847752e+01, 1.15801552e+02,
          8.19322656e+03, 2.49347754e+03, 2.13620337e+03, 2.52236597e+03,
          3.30693335e+03, 8.08975952e+02, 6.53911285e+01, 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 7.87146759e+01, 6.66167358e+02,
          24., 0., 0., 0., 9.05459473e+02, 9.17194214e+01,
          4.53896912e+02, 9.75674023e+03, 9.84116016e+03, 4.82318146e+02,
          0., 0., 0., 6.81175461e+01, 7.10279602e+02, 6.38868262e+03,
          9.43671973e+03, 3.53553391e+01, 0., 0., 0., 0., 4.75218628e+02,
          7.93700049e+03, 1.17414814e+04, 7.37460205e+02, 0., 0., 0., 0.,
          4.42134827e+02, 9.27181348e+03 ]
      - [ 6.61370850e+03, 9.96472070e+03, 3.21800732e+03, 0., 0., 0., 0.,
          0., 142., 1.18802361e+02, 1.09662024e+03, 3.05544312e+03,
          1.49736279e+03, 2.73041235e+03, 1.57281937e+02, 3.34568066e+03,
          1.20013662e+04, 4.40446533e+02, 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 56., 1.07424393e+02, 2.53837207e+03, 5.91997607e+03,
          0., 0., 0., 0., 4.35335144e+02, 1.41737378e+03, 2.94603333e+02,
          4.87590381e+03, 9.94531836e+03, 3.63567310e+03, 2.56488257e+03,
          0., 136., 0., 0., 0., 0., 0., 0., 0., 0., 0., 2.20037140e+02,
          1.88251440e+03, 1.70442090e+04, 1.92027136e+03, 0., 0., 0., 0.,
          0., 0. ]
      - [ 1.00217773e+04, 3.76348047e+03, 4.95891663e+02, 0.,
          3.13883984e+03, 0., 3.95442322e+02, 3.15416553e+03,
          7.69518896e+03, 3.23635590e+02, 0., 0., 0., 0., 2.66762964e+03,
          5.26756641e+03, 1.55858467e+04, 8.59524231e+02, 0., 0.,
          1.02443872e+03, 1.62086804e+03, 1.27392578e+03, 1.26089404e+03,
          8.02048096e+03, 4.45481781e+02, 8.65499878e+02, 0.,
          3.28854126e+03, 0., 2.82842708e+00, 4.02720996e+03,
          5.08275879e+03, 9.46932007e+02, 0., 0., 1.89367163e+03,
          1.15288965e+03, 5.37401161e+01, 7.98249329e+02, 9.02170703e+03,
          1.06496143e+04, 1.69208398e+03, 0., 0., 0., 2.84256927e+02,
          5.81862549e+02, 3.29746411e+03, 1.87323257e+02, 4.05859589e+02,
          0., 8.18486938e+02, 0., 4.07650513e+02, 9.98561133e+03,
          1.02554453e+04, 2.82328979e+02, 6.52993088e+01, 0.,
          1.95020239e+03, 0., 5.41753540e+02, 2.23518823e+03 ]
      - [ 1.15625684e+04, 4.21106140e+02, 0., 9.94012451e+02, 1878.,
          6.41749023e+02, 1.25257050e+02, 4.83600586e+03, 3.87777222e+03,
          0., 0., 0., 0., 0., 3.95135925e+02, 6.62965967e+03,
          1.21793281e+04, 1.58460266e+03, 4.32428040e+02, 1.49630981e+03,
          3.94005151e+03, 2.75719019e+03, 5.15807861e+03, 1.52739160e+03,
          6.51344922e+03, 1.53075150e+02, 0., 6.54371460e+02,
          3.66877441e+03, 0., 0., 1.53796069e+03, 7.51352734e+03,
          1.32678589e+03, 0., 0., 1974., 0., 4.94974747e+01,
          4.74434387e+02, 1.50185137e+04, 3.80713623e+03, 2.71533276e+03,
          0., 222., 0., 2.63126282e+02, 2.64380298e+03, 6.72028857e+03,
          9.76444763e+02, 1.77916980e+03, 1.65469458e+03, 254.,
          1.66051074e+03, 1.81261890e+03, 9.54081250e+03, 9.28862793e+03,
          2.93165466e+02, 2.56811218e+02, 1.71656631e+02, 1926.,
          8.46286011e+01, 2.17807251e+02, 5.73175781e+03 ]
      - [ 4.48609424e+03, 9.42512695e+03, 0., 1.09898071e+03, 1354., 0.,
          0., 0., 0., 3.12693520e+01, 0., 1.44941260e+03, 5.46327930e+03,
          2.06583765e+03, 9.29922607e+02, 0., 9.61509375e+03,
          7.42571411e+01, 0., 0., 0., 3.18449371e+02, 0., 4.75177856e+02,
          742., 1.38772266e+03, 0., 6.04211853e+02, 1.25331677e+03,
          1.12218457e+03, 1.79107556e+03, 7.42414063e+03, 0., 0., 0., 0.,
          0., 1.23846680e+02, 3.91821899e+02, 2.08284644e+03,
          6.56237500e+03, 1.28391006e+04, 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 8.65915710e+02, 2.09226392e+03, 3.40926123e+03,
          4.15500537e+03, 7.17053027e+03, 1.19533960e+03, 0., 0., 0., 0.,
          0. ]
      - [ 1.07353066e+04, 5.32211377e+03, 1.80092297e+03, 1.12707104e+03,
          2.27475439e+03, 0., 0., 0., 0., 0., 0., 2.12132034e+01, 0., 0.,
          0., 1.15339148e+03, 4.09346997e+03, 1.98010101e+02, 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 5.73459326e+03, 3.17580859e+03,
          1.66513818e+03, 6.32733838e+03, 1.80846631e+03, 2.09082108e+02,
          1.25260889e+03, 0., 0., 7.95110092e+01, 6.94801819e+02,
          9.77792188e+03, 6.81288818e+03, 1.27362781e+03, 5.43074585e+02,
          2.78922363e+03, 692., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          4.76769867e+02, 3.70791431e+03, 6.35548096e+03, 3.14761328e+03,
